,color,director_name,duration,gross,genres,movie_title,title_year,language,country,budget,imdb_score,actors,movie_facebook_likes
0,color,martin scorsese,240,116866727.0,biography|comedy|crime|drama,the wolf of wall street,2013,english,usa,100000000,8.2,"leonardo dicaprio,matthew mcconaughey,jon favreau",138000
1,color,shane black,195,408992272.0,action|adventure|sci-fi,iron man 3,2013,english,usa,200000000,7.2,"robert downey jr.,jon favreau,don cheadle",95000
2,color,quentin tarantino,187,54116191.0,crime|drama|mystery|thriller|western,the hateful eight,2015,english,usa,44000000,7.9,"craig stark,jennifer jason leigh,zoë bell",114000
3,color,kenneth lonergan,186,46495.0,drama,margaret,2011,english,usa,14000000,6.5,"matt damon,kieran culkin,john gallagher jr.",0
4,color,peter jackson,186,258355354.0,adventure|fantasy,the hobbit: the desolation of smaug,2013,english,usa,225000000,7.9,"aidan turner,adam brown,james nesbitt",83000
5,,,183,330249062.0,action|adventure|sci-fi,batman v superman: dawn of justice,202,english,usa,250000000,6.9,"henry cavill,lauren cohan,alan d. purwin",197000
6,color,peter jackson,0,303001229.0,adventure|fantasy,the hobbit: an unexpected journey,2012,english,usa,180000000,7.9,"aidan turner,adam brown,james nesbitt",166000
7,color,edward hall,180,,drama|romance,restless,2012,english,uk,,7.2,"rufus sewell,hayley atwell,charlotte rampling",434
8,color,joss whedon,173,623279547.0,action|adventure|sci-fi,the avengers,2012,english,usa,220000000,8.1,"chris hemsworth,robert downey jr.,scarlett johansson",123000
9,color,joss whedon,173,623279547.0,action|adventure|sci-fi,the avengers,2012,english,usa,220000000,8.1,"chris hemsworth,robert downey jr.,scarlett johansson",123000
10,,tom tykwer,172,27098580.0,drama|sci-fi,cloud atlas,2012,english,germany,102000000,0.0,"tom hanks,jim sturgess,jim broadbent",124000
11,color,null,158,102515793.0,crime|drama|mystery|thriller,the girl with the dragon tattoo,2011,english,usa,90000000,7.8,"robin wright,goran visnjic,joely richardson",54000
12,color,christopher spencer,170,59696176.0,,son of god,2014,english,usa,22000000,5.6,"roma downey,amber rose revah,darwin shaw",15000
13,color,christopher nolan,169,187991439.0,adventure|drama|sci-fi,interstellar,2014,english,usa,165000000,8.6,"matthew mcconaughey,anne hathaway,mackenzie foy",349000
14,color,f. gary gray,167,161029270.0,biography|crime|drama|history|music,straight outta compton,2015,english,usa,28000000,7.9,"aldis hodge,neil brown jr.,r. marcos taylor",76000
15,,richard linklater,165,25359200.0,drama,boyhood,2014,english,usa,4000000,8.0,"ellar coltrane,lorelei linklater,libby villari",92000
16,color,quentin tarantino,580,162804648.0,drama|western,django unchained,2012,english,usa,100000000,8.5,"leonardo dicaprio,christoph waltz,ato essandoh",199000
17,color,michael bay,165,245428137.0,action|adventure|sci-fi,transformers: age of extinction,2014,english,usa,210000000,5.7,"bingbing li,sophia myles,kelsey grammer",56000
18,,christopher nolan,164,448130642.0,action|thriller,the dark knight rises,2012,english,usa,250000000,8.5,"tom hardy,christian bale,joseph gordon-levitt",164000
19,color,peter jackson,164,255108370.0,adventure|fantasy,the hobbit: the battle of the five armies,2014,english,new zealand,250000000,7.5,"aidan turner,adam brown,james nesbitt",65000
20,color,tom hooper,158,148775460.0,drama|musical|romance,les misérables,2012,english,usa,61000000,7.6,"hugh jackman,eddie redmayne,anne hathaway",144000
21,color,tom hooper,158,148775460.0,drama|musical|romance,les misérables,2012,english,usa,61000000,7.6,"hugh jackman,eddie redmayne,anne hathaway",144000
22,color,kathryn bigelow,157,95720716.0,drama|history|thriller,zero dark thirty,2012,english,usa,40000000,7.4,"jennifer ehle,harold perrineau,parker sawyers",39000
23,color,ridley scott,156,105219735.0,action|adventure|drama|history,robin hood,2010,english,usa,200000000,6.7,"mark addy,william hurt,scott grimes",17000
24,color,,156,183635922.0,adventure|drama|thriller|western,the revenant,2015,english,usa,135000000,8.1,"leonardo dicaprio,tom hardy,lukas haas",190000
25,color,michael bay,154,352358779.0,action|adventure|sci-fi,transformers: dark of the moon,2011,english,usa,195000000,6.3,"glenn morshower,lester speight,kevin dunn",46000
26,color,denis villeneuve,153,60962878.0,crime|drama|mystery|thriller,prisoners,2013,english,usa,46000000,8.1,"hugh jackman,jake gyllenhaal,dylan minnette",86000
27,color,gnana rajasekaran,153,,biography|drama|history,ramanujan,2014,english,india,,7.0,"mani bharathi,michael lieber,kevin mcgowan",58
28,color,marc webb,153,262030663.0,action|adventure|fantasy,the amazing spider-man,2012,english,usa,230000000,7.0,"emma stone,andrew garfield,chris zylka",56000
29,color,nan,151,228430993.0,adventure|drama|sci-fi,the martian,2015,english,usa,108000000,8.1,"matt damon,donald glover,benedict wong",153000
30,color,ridley scott,150,65007045.0,action|adventure|drama,exodus: gods and kings,2014,english,uk,140000000,6.1,"christian bale,maría valverde,ben mendelsohn",51000
31,color,ridley scott,150,65007045.0,action|adventure|drama,exodus: gods and kings,2014,english,uk,140000000,6.1,"christian bale,maría valverde,ben mendelsohn",51000
32,color,,150,182204440.0,biography|drama|history|war,lincoln,2012,english,usa,65000000,7.4,"joseph gordon-levitt,hal holbrook,bruce mcgill",71000
33,color,mike leigh,150,3958500.0,biography|drama|history,mr. turner,2014,english,uk,,6.8,"lesley manville,ruth sheen,karl johnson",0
34,color,gore verbinski,650,89289910.0,action|adventure|western,the lone ranger,2013,english,usa,215000000,6.5,"johnny depp,ruth wilson,tom wilkinson",48000
35,color,david fincher,149,167735396.0,crime|drama|mystery|thriller,gone girl,2014,english,usa,61000000,8.1,"patrick fugit,sela ward,emily ratajkowski",146000
36,color,bryan singer,149,233914986.0,action|adventure|fantasy|sci-fi|thriller,x-men: days of future past,2014,english,united states,200000000,8.0,"jennifer lawrence,peter dinklage,hugh jackman",82000
37,color,jay oliva,148,,action|animation|crime|sci-fi|thriller,"batman: the dark knight returns, part 2",2013,english,usa,3500000,8.4,"michael emerson,mark valley,grey griffin",5000
38,color,christopher nolan,148,292568851.0,action|adventure|sci-fi|thriller,inception,2010,english,usa,160000000,8.8,"leonardo dicaprio,tom hardy,joseph gordon-levitt",175000
39,color,paul thomas anderson,148,8093318.0,comedy|crime|drama|mystery|romance,inherent vice,2014,english,usa,20000000,6.7,"martin dew,katherine waterston,serena scott thomas",18000
40,color,sam mendes,148,200074175.0,action|adventure|thriller,spectre,2015,english,uk,245000000,6.8,"christoph waltz,rory kinnear,stephanie sigman",85000
41,color,,147,407197282.0,action|adventure|sci-fi,captain america: civil war,2016,english,usa,250000000,8.2,"robert downey jr.,scarlett johansson,chris evans",72000
42,color,michael patrick king,146,95328937.0,comedy|drama|romance,sex and the city 2,2010,english,usa,100000000,4.3,"chris noth,liza minnelli,kristin davis",0
43,color,tate taylor,146,169705587.0,drama,the help,2011,english,usa,25000000,8.1,"emma stone,bryce dallas howard,mike vogel",75000
44,color,francis lawrence,146,424645577.0,adventure|sci-fi|thriller,the hunger games: catching fire,2013,english,usa,130000000,7.6,"jennifer lawrence,josh hutcherson,sandra ellis lafferty",82000
45,black and white,steven spielberg,146,79883359.0,drama|war,war horse,2011,english,usa,66000000,7.2,"jeremy irvine,benedict cumberbatch,eddie marsan",28000
46,color,michael bay,144,52822418.0,action|drama|thriller|war,13 hours,2016,english,usa,50000000,7.4,"toby stephens,james badge dale,david costabile",44000
47,color,guillaume canet,144,41229.0,crime|drama|thriller,blood ties,2013,english,france,25500000,6.5,"mila kunis,lili taylor,billy crudup",0
48,color,paul thomas anderson,144,16377274.0,drama,the master,2012,english,usa,32000000,7.1,"mike howard,jeffrey w. jenkins,bruce goodchild",27000
49,color,bryan singer,144,154985087.0,action|adventure|sci-fi,x-men: apocalypse,2016,english,usa,178000000,7.3,"jennifer lawrence,michael fassbender,tye sheridan",54000
50,color,adam mckay,143,2175312.0,comedy,anchorman 2: the legend continues,2013,english,usa,50000000,6.3,"harrison ford,will ferrell,steve carell",41000
51,color,zack snyder,143,291021565.0,action|adventure|fantasy|sci-fi,man of steel,2013,english,usa,225000000,7.2,"henry cavill,christopher meloni,harry lennix",118000
52,color,sam mendes,143,304360277.0,action|adventure|thriller,skyfall,2012,english,uk,200000000,7.8,"albert finney,helen mccrory,rory kinnear",80000
53,color,sam mendes,143,304360277.0,action|adventure|thriller,skyfall,2012,english,uk,200000000,7.8,"albert finney,helen mccrory,rory kinnear",80000
54,color,baz luhrmann,143,144812796.0,drama|romance,the great gatsby,2013,english,australia,105000000,7.3,"leonardo dicaprio,elizabeth debicki,steve bisley",115000
55,color,baz luhrmann,143,144812796.0,drama|romance,the great gatsby,2013,english,australia,105000000,7.3,"leonardo dicaprio,elizabeth debicki,steve bisley",115000
56,,,143,,drama|horror|thriller,the ridges,2011,english,usa,17350,3.0,"robbie barnes,alana kaniewski,brandon landers",33
57,color,steven spielberg,142,72306065.0,drama|history|thriller,bridge of spies,2015,english,usa,40000000,7.6,"tom hanks,mark rylance,amy ryan",55000
58,color,marc webb,142,202853933.0,action|adventure|fantasy|sci-fi,the amazing spider-man 2,2014,english,usa,200000000,6.7,"emma stone,andrew garfield,b.j. novak",41000
59,color,,142,407999255.0,adventure|drama|sci-fi|thriller,the hunger games,2012,english,usa,78000000,7.3,"jennifer lawrence,josh hutcherson,anthony reynolds",140000
60,color,joss whedon,141,458991599.0,action|adventure|sci-fi,avengers: age of ultron,2015,english,usa,250000000,7.5,"chris hemsworth,robert downey jr.,scarlett johansson",118000
61,color,timur bekmambetov,141,,adventure|drama|history,ben-hur,2016,english,usa,100000000,6.1,"morgan freeman,ayelet zurer,moises arias",0
62,color,timur bekmambetov,141,,adventure|drama|history,ben-hur,2016,english,usa,100000000,6.0,"morgan freeman,ayelet zurer,moises arias",0
63,color,timur bekmambetov,141,,adventure|drama|history,ben-hur,2016,english,usa,100000000,6.1,"morgan freeman,ayelet zurer,moises arias",0
64,color,justin chadwick,141,8324748.0,biography|drama|history,mandela: long walk to freedom,2013,english,uk,35000000,7.1,"terry pheto,fana mokoena,tony kgoroge",13000
65,,oliver stone,141,47307550.0,crime|drama|thriller,savages,2012,english,usa,45000000,6.5,"demián bichir,shea whigham,gary stretch",28000
66,color,david dobkin,141,47105085.0,crime|drama,the judge,2014,english,usa,50000000,7.4,"robert downey jr.,robert duvall,leighton meester",47000
67,color,ryan murphy,140,80574010.0,drama|romance,eat pray love,2010,english,usa,60000000,5.7,"james franco,julia roberts,billy crudup",26000
68,color,james wan,140,350034110.0,action|crime|thriller,furious 7,2015,english,usa,190000000,7.2,"jason statham,paul walker,vin diesel",94000
69,color,derek cianfrance,140,21383298.0,crime|drama|thriller,the place beyond the pines,2012,english,usa,15000000,7.3,"ryan gosling,ben mendelsohn,angelo anthony pizza",47000
70,color,gavin o'connor,140,13651662.0,drama|sport,warrior,2011,english,usa,25000000,8.2,"tom hardy,frank grillo,kevin dunn",77000
71,color,,139,150832203.0,adventure|mystery|sci-fi,divergent,2014,english,usa,85000000,6.7,"kate winslet,theo james,mekhi phifer",49000
72,color,gary ross,139,20389967.0,action|biography|drama|history|war,free state of jones,2016,english,usa,50000000,6.7,"matthew mcconaughey,donald watkins,jessica collins",10000
73,color,tate taylor,139,30513940.0,biography|drama|music,get on up,2014,english,usa,30000000,6.9,"tika sumpter,josh hopkins,aunjanue ellis",11000
74,,terrence malick,139,13303319.0,drama|fantasy,the tree of life,2011,english,usa,32000000,6.7,"brad pitt,tye sheridan,fiona shaw",39000
75,color,,138,150117807.0,crime|drama,american hustle,2013,english,usa,40000000,7.3,"jennifer lawrence,christian bale,bradley cooper",63000
76,,robert zemeckis,138,93749203.0,drama|thriller,flight,2012,english,usa,31000000,7.3,"denzel washington,bruce greenwood,nadine velazquez",64000
77,color,darren aronofsky,138,101160529.0,action|adventure|drama,noah,2014,english,usa,125000000,5.8,"anthony hopkins,emma watson,logan lerman",71000
78,color,martin scorsese,138,127968405.0,mystery|thriller,shutter island,2010,english,usa,80000000,8.1,"leonardo dicaprio,joseph sikora,nellie sciutto",53000
79,color,ridley scott,138,16969390.0,crime|drama|thriller,the counselor,2013,english,usa,25000000,5.3,"michael fassbender,brad pitt,goran visnjic",24000
80,,james mangold,138,132550960.0,action|adventure|sci-fi|thriller,the wolverine,2013,english,usa,120000000,6.7,"hugh jackman,tao okamoto,rila fukushima",68000
81,color,daniel espinosa,137,1206135.0,crime|drama|thriller,child 44,205,english,czech republic,50000000,6.4,"tom hardy,fares fares,michael nardone",18000
82,color,,137,37304950.0,biography|crime|drama,j. edgar,2011,english,usa,35000000,6.6,"leonardo dicaprio,naomi watts,kaitlyn dever",16000
83,,walter salles,137,717753.0,adventure|drama,on the road,2012,english,france,25000000,6.1,"kristen stewart,viggo mortensen,kirsten dunst",27000
84,color,,137,281666058.0,adventure|sci-fi,the hunger games: mockingjay - part 2,2015,english,usa,160000000,6.6,"jennifer lawrence,philip seymour hoffman,josh hutcherson",38000
85,color,angelina jolie pitt,137,115603980.0,biography|drama|sport|war,unbroken,2014,english,usa,65000000,0.0,"finn wittrock,jack o'connell,alex russell",35000
86,color,angelina jolie pitt,137,115603980.0,biography|drama|sport|war,unbroken,2014,english,usa,65000000,7.2,"finn wittrock,jack o'connell,alex russell",35000
87,,seth macfarlane,136,42615685.0,comedy|western,a million ways to die in the west,2014,english,usa,40000000,6.1,"liam neeson,charlize theron,seth macfarlane",24000
88,color,anthony russo,136,259746958.0,action|adventure|sci-fi,captain america: the winter soldier,2014,english,usa,170000000,7.8,"scarlett johansson,chris evans,hayley atwell",55000
89,color,rob marshall,136,241063875.0,action|adventure|fantasy,pirates of the caribbean: on stranger tides,2011,english,usa,250000000,6.7,"johnny depp,sam claflin,stephen graham",58000
90,color,adam shankman,136,38509342.0,comedy|drama|musical|romance,rock of ages,2012,english,usa,75000000,5.9,"james martin kelly,shane hartline,celina beach",33000
91,color,,136,52474616.0,drama,wall street: money never sleeps,2010,english,usa,70000000,6.3,"frank langella,austin pendleton,john buffalo mailer",13000
92,color,sadyk sher-niyaz,135,,action|biography|drama|history,queen of the mountains,2014,english,kyrgyzstan,1400000,8.7,"elina abai kyzy,aziz muradillayev,mirlan abdulayev",0
93,color,tony gilroy,135,113165635.0,action|adventure|thriller,the bourne legacy,2012,english,usa,125000000,6.7,"jeremy renner,scott glenn,stacy keach",31000
94,color,steve mcqueen,134,56667870.0,biography|drama|history,12 years a slave,2013,english,usa,20000000,8.1,"quvenzhané wallis,scoot mcnairy,taran killam",83000
95,color,richard j. lewis,134,7501404.0,comedy|drama,barney's version,2010,english,canada,,7.3,"mark addy,atom egoyan,paul gross",0
96,color,paul greengrass,134,107100855.0,biography|drama|thriller,captain phillips,2013,english,usa,55000000,7.9,"tom hanks,chris mulkey,michael chernus",65000
97,color,david ayer,134,85707116.0,action|drama|war,fury,2014,english,usa,68000000,7.6,"brad pitt,logan lerman,jim parrack",82000
98,color,clint eastwood,5,47034272.0,biography|drama|music|musical,jersey boys,2014,english,usa,40000000,6.9,"johnny cannizzaro,steve schirripa,scott vance",16000
